"Suburb","Number of Sales","Median Sale Price","Difference Between Sales Price and CV","Capital Value Date"
"Albany","47","$860,000","17.0%","Jul 2014"
"Albany Heights","20","$1,312,500","11.0%","Jul 2014"
"Alfriston","1","$500,000","23.0%","Jul 2014"
"Algies Bay","5","$539,000","13.0%","Jul 2014"
"Anawhata","1","$474,000","43.0%","Jul 2014"
"Arkles Bay","24","$584,500","5.0%","Jul 2014"
"Army Bay","7","$736,500","9.0%","Jul 2014"
"Auckland Central","322","$315,750","14.0%","Jul 2014"
"Avondale","93","$632,000","16.0%","Jul 2014"
"Awhitu","0","$0",".0%","Jul 2014"
"Bayswater","10","$1,251,500","17.0%","Jul 2014"
"Bayview","62","$664,500","14.0%","Jul 2014"
"Beach Haven","71","$648,800","12.0%","Jul 2014"
"Beachlands","30","$926,000","12.0%","Jul 2014"
"Belmont","20","$808,500","19.0%","Jul 2014"
"Bethells Beach","2","$728,000","35.0%","Jul 2014"
"Big Omaha","1","$772,000","7.0%","Jul 2014"
"Birkdale","52","$630,500","16.0%","Jul 2014"
"Birkenhead","60","$779,500","15.0%","Jul 2014"
"Blockhouse Bay","56","$779,250","19.0%","Jul 2014"
"Bombay","4","$566,500","16.0%","Jul 2014"
"Botany Downs","44","$774,750","13.0%","Jul 2014"
"Browns Bay","79","$784,000","11.0%","Jul 2014"
"Buckland","4","$560,000","5.0%","Jul 2014"
"Bucklands Beach","46","$852,000","17.0%","Jul 2014"
"Burswood","12","$763,250","24.0%","Jul 2014"
"Campbells Bay","20","$1,341,000","14.0%","Jul 2014"
"Castor Bay","34","$1,167,944","14.0%","Jul 2014"
"Chatswood","18","$1,012,000","16.0%","Jul 2014"
"Clarks Beach","7","$567,000","6.0%","Jul 2014"
"Clendon Park","71","$395,000","19.0%","Jul 2014"
"Clevedon","5","$837,000","14.0%","Jul 2014"
"Clover Park","28","$481,250","22.0%","Jul 2014"
"Cockle Bay","25","$848,000","15.0%","Jul 2014"
"Conifer Grove","26","$579,000","18.0%","Jul 2014"
"Cornwallis","2","$511,000","36.0%","Jul 2014"
"Dairy Flat","2","$2,532,500","21.0%","Jul 2014"
"Dannemora","24","$1,092,500","11.0%","Jul 2014"
"Devonport","31","$1,072,000","11.0%","Jul 2014"
"Dome Forest","1","$525,000","14.0%","Jul 2014"
"Drury","4","$487,000","20.0%","Jul 2014"
"East Tamaki","48","$692,000","12.0%","Jul 2014"
"East Tamaki Heights","31","$980,000","13.0%","Jul 2014"
"Eastern Beach","3","$970,000","10.0%","Jul 2014"
"Eden Terrace","30","$378,500","20.0%","Jul 2014"
"Ellerslie","58","$719,500","16.0%","Jul 2014"
"Epsom","85","$1,397,000","15.0%","Jul 2014"
"Fairview Heights","23","$1,100,000","19.0%","Jul 2014"
"Farm Cove","13","$785,000","11.0%","Jul 2014"
"Favona","23","$474,000","8.0%","Jul 2014"
"Flat Bush","211","$839,000","11.0%","Jul 2014"
"Forrest Hill","46","$972,000","18.0%","Jul 2014"
"Freemans Bay","25","$1,220,000","16.0%","Jul 2014"
"Glen Eden","112","$547,000","17.0%","Jul 2014"
"Glen Innes","22","$814,500","22.0%","Jul 2014"
"Glenbrook","2","$559,125","11.0%","Jul 2014"
"Glendene","34","$601,500","24.0%","Jul 2014"
"Glendowie","32","$1,228,000","18.0%","Jul 2014"
"Glenfield","112","$715,500","15.0%","Jul 2014"
"Golflands","12","$817,000","11.0%","Jul 2014"
"Goodwood Heights","22","$631,500","16.0%","Jul 2014"
"Grafton","26","$241,500","14.0%","Jul 2014"
"Great Barrier Island (Aotea Island)","1","$253,000","1.0%","Jul 2014"
"Green Bay","15","$722,000","21.0%","Jul 2014"
"Greenhithe","50","$1,005,000","13.0%","Jul 2014"
"Greenlane","32","$1,188,500","17.0%","Jul 2014"
"Grey Lynn","70","$1,256,000","17.0%","Jul 2014"
"Gulf Harbour","58","$630,500","4.0%","Jul 2014"
"Half Moon Bay","45","$832,000","17.0%","Jul 2014"
"Hatfields Beach","11","$840,000","9.0%","Jul 2014"
"Hauraki","25","$1,009,000","24.0%","Jul 2014"
"Helensville","24","$534,000","18.0%","Jul 2014"
"Henderson","203","$609,000","17.0%","Jul 2014"
"Henderson Valley","8","$750,000","13.0%","Jul 2014"
"Herne Bay","16","$1,430,000","11.0%","Jul 2014"
"Highland Park","17","$671,000","11.0%","Jul 2014"
"Hillcrest","48","$861,500","19.0%","Jul 2014"
"Hillsborough","38","$895,000","18.0%","Jul 2014"
"Hobsonville","15","$702,000","13.0%","Jul 2014"
"Howick","70","$754,500","13.0%","Jul 2014"
"Huapai","11","$807,000","11.0%","Jul 2014"
"Huia","6","$494,500","14.0%","Jul 2014"
"Huntington Park","6","$904,500","25.0%","Jul 2014"
"Hunua","0","$0",".0%","Jul 2014"
"Kaipara Flats","3","$540,000","3.0%","Jul 2014"
"Kaiwaka","1","$640,000","-5.0%","Jul 2014"
"Karaka","39","$860,000","4.0%","Jul 2014"
"Kaukapakapa","3","$661,000","14.0%","Jul 2014"
"Kawakawa Bay","2","$641,750","12.0%","Jul 2014"
"Kawau Island","1","$842,000","25.0%","Jul 2014"
"Kelston","28","$612,000","21.0%","Jul 2014"
"Kingseat","1","$571,500","21.0%","Jul 2014"
"Kingsland","16","$724,500","29.0%","Jul 2014"
"Kohimarama","24","$1,031,500","10.0%","Jul 2014"
"Kumeu","4","$798,500","8.0%","Jul 2014"
"Laingholm","7","$629,000","16.0%","Jul 2014"
"Leigh","5","$599,500","4.0%","Jul 2014"
"Long Bay","18","$1,260,000","7.0%","Jul 2014"
"Lucas Heights","3","$1,232,000","25.0%","Jul 2014"
"Lynfield","24","$714,500","19.0%","Jul 2014"
"Mahurangi East","1","$822,000","-3.0%","Jul 2014"
"Mahurangi West","0","$0",".0%","Jul 2014"
"Mairangi Bay","31","$1,142,000","17.0%","Jul 2014"
"Makarau","0","$0",".0%","Jul 2014"
"Mangawhai","13","$442,000","14.0%","Jul 2014"
"Mangere","55","$493,000","15.0%","Jul 2014"
